,dataset0_mu,dataset0_std,dataset1_mu,dataset1_std,dataset2_mu,dataset2_std,dataset3_mu,dataset3_std,dataset4_mu,dataset4_std,dataset5_mu,dataset5_std,dataset6_mu,dataset6_std,dataset7_mu,dataset7_std,dataset8_mu,dataset8_std,dataset9_mu,dataset9_std
0,-0.23717463,0.1273081,-0.66000986,0.18538924,-1.2570804,0.053579643,-0.3924706,0.09870248,-0.38365668,0.12413313,,,-1.2836914,0.14659548,-1.0628685,0.20884396,-0.2134088,0.20480637,-1.1423457,0.15325086
1,-0.23625508,0.12732702,-0.6552544,0.18508323,-1.2518581,0.05357407,-0.39013985,0.09781098,-0.38023978,0.122469805,,,-1.2796246,0.14643152,-1.0555187,0.2079964,-0.21104917,0.20401831,-1.137744,0.15294541
2,-0.23533638,0.12735012,-0.65048265,0.18479002,-1.2466133,0.053574417,-0.38780814,0.096924335,-0.37682298,0.12080988,,,-1.2755382,0.14626135,-1.0481313,0.2071943,-0.20867926,0.20323183,-1.1331072,0.1526559
3,-0.2344179,0.12737489,-0.64570063,0.18450701,-1.2413266,0.05359681,-0.38547575,0.09603698,-0.37339723,0.119143315,,,-1.271426,0.14608437,-1.0407491,0.20641427,-0.20630912,0.20245102,-1.1284494,0.15239388
4,-0.23349744,0.12740251,-0.64091086,0.18423167,-1.235955,0.05362649,-0.3831211,0.09511241,-0.3699796,0.11747521,,,-1.2673014,0.14590593,-1.0333103,0.20561448,-0.20392817,0.2016696,-1.1237787,0.15212643
5,-0.2325741,0.12743266,-0.6361142,0.18396303,-1.2305541,0.053650323,-0.38074458,0.09416842,-0.36655876,0.1158091,,,-1.2631111,0.14574733,-1.0258274,0.20480387,-0.20154805,0.20089397,-1.1190991,0.15186416
6,-0.23164958,0.12746415,-0.63130116,0.18370625,-1.2251354,0.053675126,-0.3783624,0.09322482,-0.36311793,0.11413477,,,-1.2588547,0.14560519,-1.0183288,0.20399663,-0.19915603,0.20011525,-1.1144079,0.15162115
7,-0.23072504,0.12749599,-0.6264653,0.18344525,-1.2196883,0.05372099,-0.3759663,0.092283495,-0.3596526,0.11246043,,,-1.2545568,0.14546765,-1.0107791,0.20318447,-0.19675861,0.19934091,-1.1097108,0.15139449
8,-0.22980204,0.12752971,-0.6216047,0.18319583,-1.2142295,0.053762227,-0.37355745,0.0913445,-0.35611466,0.11077692,,,-1.2502255,0.14532618,-1.003208,0.2023736,-0.19436258,0.19857386,-1.1050049,0.15117377
9,-0.22888151,0.12756582,-0.61672425,0.18296446,-1.2087656,0.05381529,-0.37112144,0.09043543,-0.3525662,0.10909528,,,-1.2458757,0.14517906,-0.99561006,0.20156682,-0.19197182,0.1978097,-1.100284,0.15095572
10,-0.22796074,0.1276025,-0.6118275,0.18274044,-1.2032957,0.053880174,-0.36867356,0.08954026,-0.34901756,0.10741797,,,-1.2414851,0.14504972,-0.98795104,0.20074786,-0.1895811,0.19705705,-1.0955415,0.15073852
11,-0.22703859,0.12764205,-0.60691816,0.18251708,-1.1978158,0.05396851,-0.36621174,0.08866196,-0.34546882,0.10574635,,,-1.2370149,0.14497542,-0.9802108,0.19996902,-0.1871906,0.1963159,-1.0907807,0.15051955
12,-0.2261128,0.12768719,-0.60199785,0.18230152,-1.1923122,0.054061025,-0.36370736,0.08781771,-0.3419213,0.1040794,,,-1.2324656,0.14491716,-0.97238463,0.19918905,-0.18480009,0.19558497,-1.0860084,0.15030196
13,-0.22518694,0.12773266,-0.5970618,0.18209904,-1.1867859,0.054161444,-0.361174,0.086994,-0.33837864,0.102413274,,,-1.227817,0.14488295,-0.9645163,0.19841717,-0.18240842,0.19486359,-1.0812569,0.15006907
14,-0.22427768,0.12778471,-0.5921097,0.18191169,-1.1812476,0.054266043,-0.35859936,0.086160615,-0.33483878,0.10075418,,,-1.2230948,0.14486064,-0.9564666,0.19763707,-0.18000925,0.19414577,-1.0764765,0.14983884
15,-0.22338112,0.12784187,-0.5871501,0.18173477,-1.1756942,0.054377805,-0.35598433,0.08532526,-0.33128482,0.09909889,,,-1.2182603,0.144863,-0.94820595,0.19684349,-0.17768365,0.19342856,-1.071673,0.14961872
16,-0.22248454,0.12789933,-0.5821756,0.18156655,-1.1701394,0.054519802,-0.3533471,0.08448843,-0.32769322,0.09743227,,,-1.213315,0.14484526,-0.9399144,0.19605516,-0.17536008,0.19271792,-1.066808,0.14943908
17,-0.22158793,0.12795714,-0.5771848,0.18141262,-1.1645751,0.054681826,-0.35066846,0.0836489,-0.32408085,0.09576349,,,-1.2082262,0.14493561,-0.9315818,0.1953039,-0.17303528,0.19201484,-1.0619042,0.14930815
18,-0.220689,0.12801705,-0.5721792,0.18126847,-1.1589856,0.054827042,-0.3479819,0.082819715,-0.32042706,0.09407172,,,-1.2029271,0.14507402,-0.9231627,0.1945522,-0.17070806,0.1913232,-1.0569912,0.14919905
19,-0.21978778,0.12807931,-0.5671529,0.18113948,-1.1534063,0.05498729,-0.34529397,0.08199746,-0.31675914,0.09236534,,,-1.197427,0.14523351,-0.91469496,0.19382064,-0.16838007,0.19064474,-1.0520744,0.14910604
20,-0.21888588,0.12814234,-0.5620946,0.18104209,-1.1478223,0.055157248,-0.34260613,0.08118457,-0.31307945,0.09064329,,,-1.1917408,0.14540528,-0.9061464,0.19310218,-0.16605039,0.18997821,-1.047165,0.14902163
21,-0.21798003,0.12821019,-0.5570173,0.1809638,-1.1421968,0.05533899,-0.33991715,0.08038149,-0.30939975,0.08893354,,,-1.1858034,0.14556831,-0.89745635,0.19238324,-0.16372035,0.18931988,-1.042265,0.14893967
22,-0.21700998,0.12826024,-0.55193007,0.18090372,-1.136499,0.055514842,-0.33722794,0.07958838,-0.30572003,0.08723683,,,-1.1797206,0.14574084,-0.8887249,0.19170369,-0.1613907,0.18867277,-1.0373807,0.14885429
23,-0.21576995,0.12822925,-0.54683745,0.18085298,-1.1307688,0.055692315,-0.33453876,0.07880561,-0.30204034,0.085553914,,,-1.1735468,0.14592807,-0.8799629,0.19107014,-0.15905894,0.18803559,-1.0324932,0.14878093
24,-0.21451499,0.12819149,-0.5417413,0.18081021,-1.125034,0.055881847,-0.3318496,0.07803342,-0.29836062,0.08388557,,,-1.1673367,0.14611246,-0.8711962,0.1904474,-0.1567206,0.18740691,-1.0276052,0.14871721
25,-0.2132546,0.12814921,-0.5366426,0.18077333,-1.1192994,0.056083426,-0.32916015,0.0772722,-0.29468095,0.08223273,,,-1.1610651,0.14633374,-0.86240554,0.18990082,-0.15438205,0.18678932,-1.0227169,0.14866312
26,-0.21198976,0.12810169,-0.5315437,0.18073836,-1.1135647,0.05629692,-0.32646987,0.07652193,-0.2910013,0.08059635,,,-1.1547172,0.14658552,-0.8535664,0.18946223,-0.15204167,0.186184,-1.0178287,0.14861865
27,-0.21071862,0.12805098,-0.5264434,0.18070579,-1.1078261,0.056516558,-0.32377866,0.07578348,-0.2873216,0.0789775,,,-1.1482126,0.14684263,-0.84473747,0.18903622,-0.14969994,0.18559007,-1.0129406,0.14858383
28,-0.2094418,0.12799649,-0.52134305,0.18067493,-1.1020718,0.056737192,-0.3210873,0.07505703,-0.28364193,0.07737723,,,-1.1416476,0.14711246,-0.83591056,0.18862075,-0.1473583,0.18500751,-1.0080523,0.1485586
29,-0.20812708,0.12791996,-0.5162427,0.18064585,-1.0963155,0.05696851,-0.31839544,0.074342854,-0.27996227,0.07579674,,,-1.1350386,0.14737803,-0.82707703,0.18821143,-0.14501655,0.18443632,-1.0031643,0.14854307
30,-0.20676489,0.12783334,-0.5111424,0.18061863,-1.0905594,0.057210855,-0.31570265,0.07364122,-0.27628264,0.0742373,,,-1.1283985,0.14763765,-0.81824595,0.18781295,-0.14267488,0.18387668,-0.9982761,0.14853714
31,-0.2053835,0.12774816,-0.506042,0.18059315,-1.0848031,0.057464104,-0.31300917,0.07295234,-0.27260295,0.07270024,,,-1.1217542,0.14791189,-0.80942863,0.18742828,-0.14033318,0.1833287,-0.993388,0.14854087
32,-0.20398174,0.12769258,-0.50094163,0.18056947,-1.0790467,0.05772807,-0.31031564,0.07227693,-0.26892325,0.07118701,,,-1.1151097,0.14819837,-0.8006134,0.18705316,-0.13799123,0.1827925,-0.98849976,0.14855425
33,-0.20257498,0.12764546,-0.49584132,0.18054758,-1.0732905,0.058002647,-0.30762175,0.071615055,-0.26524362,0.069699205,,,-1.1084472,0.14850046,-0.79185754,0.18669042,-0.13564898,0.18226825,-0.98361146,0.14857729
34,-0.20116289,0.12760475,-0.49074095,0.1805275,-1.0675342,0.058287673,-0.3049276,0.070967175,-0.261564,0.06823846,,,-1.1015482,0.14860749,-0.78317887,0.1863477,-0.13330656,0.1817562,-0.97872335,0.14860995
35,-0.19974522,0.12757108,-0.48564067,0.1805092,-1.061778,0.058583006,-0.30223334,0.070333906,-0.25788426,0.06680653,,,-1.0939932,0.1482519,-0.7744591,0.18607247,-0.13096419,0.1812562,-0.97383505,0.14865223
36,-0.19832657,0.12753995,-0.4805403,0.18049268,-1.0560217,0.05888847,-0.29953906,0.069715604,-0.25420457,0.06540535,,,-1.0863155,0.14785409,-0.76572555,0.18583772,-0.12862176,0.18076836,-0.96894705,0.14870414
37,-0.1968979,0.12750256,-0.47544,0.18047799,-1.0502656,0.059203934,-0.2968443,0.069112495,-0.25052494,0.0640369,,,-1.0786104,0.1474694,-0.7569938,0.18561752,-0.12627935,0.18029274,-0.9640588,0.14876568
38,-0.19546229,0.12746061,-0.47033966,0.18046507,-1.0445092,0.05952922,-0.29414928,0.06852511,-0.24684526,0.062703334,,,-1.0709053,0.14709654,-0.7482708,0.18540843,-0.123936966,0.17982948,-0.9591707,0.1488368
39,-0.19401832,0.12741014,-0.46523938,0.18045397,-1.0387528,0.059864186,-0.2914542,0.0679539,-0.24316561,0.061406948,,,-1.0631664,0.14674129,-0.73954797,0.18520543,-0.12159454,0.17937867,-0.9542825,0.14891753
40,-0.19256645,0.12735274,-0.46013892,0.18044464,-1.0329967,0.060208637,-0.2887591,0.06739931,-0.23948593,0.060150106,,,-1.0554141,0.14639588,-0.73083794,0.18500511,-0.11925213,0.17894042,-0.9493943,0.14900781
41,-0.19111143,0.12729356,-0.4550386,0.18043709,-1.0272404,0.060562428,-0.28606412,0.06686172,-0.23580627,0.058935385,,,-1.047662,0.14606218,-0.72211856,0.1848021,-0.116909735,0.1785148,-0.9445106,0.14910807
